cpp_keyword,category,ar,ur,fa,prs,haz,sd,pa_sh,skr,bal,brh,hnd,ks,khw,scl,bft,wbl,ku_sor,ku_kmr_pa,ota,ug,ha_aj,sw_aj,wo_aj,ff_aj,mnk_aj,jrb,jpr,tg_pa,lrc,mzn,glk,tat,syr_gar,ms_jawi,azb,kk_arab,ky_arab,tk_arab,so_arab,kr_arab,rhg
alignas,qualifier,محاذاة,ہم_سطح,تراز,تراز,تراز,سڌائي,ہم_سطح,سڌائي,تراز,تراز,ہم_سطح,ہم_سطح,ہم_سطح,ہم_سطح,ہم_سطح,هاوسەنگ,هاوسەنگ,تراز,تەڭلەش,محاذاة,محاذاة,محاذاة,محاذاة,تراز,تراز,محاذاة,محاذاة,تراز,تراز,تراز,تراز,تراز,تراز,الاين,تراز,تەڭلەش,تەڭلەش,تەڭلەش,محاذاة,محاذاة,ညှိ
alignof,operator,محاذاة_من,ہم_سطح_کا,تراز_از,تراز_از,تراز_از,سڌائي_جو,ہم_سطح_کا,سڌائي_جو,تراز_از,تراز_از,ہم_سطح_کا,ہم_سطح_کا,ہم_سطح_کا,ہم_سطح_کا,ہم_سطح_کا,هاوسەنگی,هاوسەنگی,تراز_از,تەڭلىك,محاذاة_من,محاذاة_من,محاذاة_من,محاذاة_من,تراز_از,تراز_از,محاذاة_من,محاذاة_من,تراز_از,تراز_از,تراز_از,تراز_از,تراز_از,تراز_از,الاينوف,تراز_از,تەڭلىك,تەڭلىك,تەڭلىك,محاذاة_من,محاذاة_من,တိုင်း
and,operator,و,اور,و,و,و,۽,اور,۽,و,و,اور,اور,اور,اور,اور,و,و,و,ۋە,و,و,و,و,و,و,و,و,و,و,و,و,و,و,اند,و,ۋە,ۋە,ۋە,و,و,နှင့်
and_eq,operator,و_برابر,اور_برابر,و_برابر,و_برابر,و_برابر,۽_برابر,اور_برابر,۽_برابر,و_برابر,و_برابر,اور_برابر,اور_برابر,اور_برابر,اور_برابر,اور_برابر,و_یەکسان,و_یەکسان,و_برابر,ۋە_تەڭ,و_برابر,و_برابر,و_برابر,و_برابر,و_برابر,و_برابر,و_برابر,و_برابر,و_برابر,و_برابر,و_برابر,و_برابر,و_برابر,و_برابر,اند_ايكول,و_برابر,ۋە_تەڭ,ۋە_تەڭ,ۋە_تەڭ,و_برابر,و_برابر,နှင့်_တူ
asm,definition,اسمبلر,اسمبلی,اسمبلر,اسمبلر,اسمبلر,اسمبلر,اسمبلی,اسمبلر,اسمبلر,اسمبلر,اسمبلی,اسمبلی,اسمبلی,اسمبلی,اسمبلی,اسمبلە,اسمبلە,اسمبلر,ئاسىمبىلر,اسمبلر,اسمبلر,اسمبلر,اسمبلر,اسمبلر,اسمبلر,اسمبلر,اسمبلر,اسمبلر,اسمبلر,اسمبلر,اسمبلر,اسمبلر,اسمبلر,اسمبلر,اسمبلر,ئاسىمبىلر,ئاسىمبىلر,ئاسىمبىلر,اسمبلر,اسمبلر,အက်စမ်း
auto,storage,تلقائي,خودکار,خودکار,خودکار,خودکار,خودڪار,خودکار,خودڪار,خودکار,خودکار,خودکار,خودکار,خودکار,خودکار,خودکار,خۆکار,خۆکار,خودکار,ئاپتوماتىك,تلقائي,تلقائي,تلقائي,تلقائي,خودکار,خودکار,تلقائي,تلقائي,خودکار,خودکار,خودکار,خودکار,خودکار,خودکار,اوتوماتيك,خودکار,ئاپتوماتىك,ئاپتوماتىك,ئاپتوماتىك,تلقائي,تلقائي,အလိုအလျောက်
bool,type,منطقي,منطقی,بولی,بولی,بولی,بولين,منطقی,بولين,بولی,بولی,منطقی,منطقی,منطقی,منطقی,منطقی,دوودەیی,دوودەیی,بولی,بۇل,منطقي,منطقي,منطقي,منطقي,بولی,بولی,منطقي,منطقي,بولی,بولی,بولی,بولی,بولی,بولی,بول,بولی,بۇل,بۇل,بۇل,منطقي,منطقي,ဘူးလ်
break,control,اكسر,توڑو,شکن,شکن,شکن,ٽوڙ,توڑو,ٽوڙ,شکن,شکن,توڑو,توڑو,توڑو,توڑو,توڑو,بشکێنە,بشکێنە,شکستن,توختا,اكسر,اكسر,اكسر,اكسر,شکن,شکن,اكسر,اكسر,شکن,شکن,شکن,شکن,شکن,شکن,ڤوتس,شکن,توختا,توختا,توختا,اكسر,اكسر,ဖျက်
case,control,حالة,کیس,مورد,مورد,مورد,حالت,کیس,حالت,مورد,مورد,کیس,کیس,کیس,کیس,کیس,بابەت,بابەت,مورد,ھالەت,حالة,حالة,حالة,حالة,مورد,مورد,حالة,حالة,مورد,مورد,مورد,مورد,مورد,مورد,كس,مورد,ھالەت,ھالەت,ھالەت,حالة,حالة,ကိစ္စ
catch,exception,التقط,پکڑو,بگیر,بگیر,بگیر,پڪڙ,پکڑو,پڪڙ,بگیر,بگیر,پکڑو,پکڑو,پکڑو,پکڑو,پکڑو,بگرە,بگرە,بگیر,تۇت,التقط,التقط,التقط,التقط,بگیر,بگیر,التقط,التقط,بگیر,بگیر,بگیر,بگیر,بگیر,بگیر,كچ,بگیر,تۇت,تۇت,تۇت,التقط,التقط,ဖမ်း
char,type,حرف,حرف,کاراکتر,کاراکتر,کاراکتر,اکر,حرف,اکر,کاراکتر,کاراکتر,حرف,حرف,حرف,حرف,حرف,پیت,پیت,کاراکتر,ھەرپ,حرف,حرف,حرف,حرف,کاراکتر,کاراکتر,حرف,حرف,کاراکتر,کاراکتر,کاراکتر,کاراکتر,کاراکتر,کاراکتر,چار,کاراکتر,ھەرپ,ھەرپ,ھەرپ,حرف,حرف,အက္ခရာ
char16_t,type,حرف16,حرف16,کاراکتر16,کاراکتر16,کاراکتر16,اکر16,حرف16,اکر16,کاراکتر16,کاراکتر16,حرف16,حرف16,حرف16,حرف16,حرف16,پیت16,پیت16,کاراکتر16,ھەرپ16,حرف16,حرف16,حرف16,حرف16,کاراکتر16,کاراکتر16,حرف16,حرف16,کاراکتر16,کاراکتر16,کاراکتر16,کاراکتر16,کاراکتر16,کاراکتر16,چار16,کاراکتر16,ھەرپ16,ھەرپ16,ھەرپ16,حرف16,حرف16,အက္ခရာ16
char32_t,type,حرف32,حرف32,کاراکتر32,کاراکتر32,کاراکتر32,اکر32,حرف32,اکر32,کاراکتر32,کاراکتر32,حرف32,حرف32,حرف32,حرف32,حرف32,پیت32,پیت32,کاراکتر32,ھەرپ32,حرف32,حرف32,حرف32,حرف32,کاراکتر32,کاراکتر32,حرف32,حرف32,کاراکتر32,کاراکتر32,کاراکتر32,کاراکتر32,کاراکتر32,کاراکتر32,چار32,کاراکتر32,ھەرپ32,ھەرپ32,ھەرپ32,حرف32,حرف32,အက္ခရာ32
class,definition,فئة,کلاس,کلاس,کلاس,کلاس,ڪلاس,کلاس,ڪلاس,کلاس,کلاس,کلاس,کلاس,کلاس,کلاس,کلاس,کلاس,کلاس,کلاس,سىنىپ,فئة,فئة,فئة,فئة,کلاس,کلاس,فئة,فئة,کلاس,کلاس,کلاس,کلاس,کلاس,کلاس,كلاس,کلاس,سىنىپ,سىنىپ,سىنىپ,فئة,فئة,အတန်း
const,qualifier,ثابت,مستقل,ثابت,ثابت,ثابت,مستقل,مستقل,مستقل,ثابت,ثابت,مستقل,مستقل,مستقل,مستقل,مستقل,جێگیر,جێگیر,ثابت,مۇقىم,ثابت,ثابت,ثابت,ثابت,ثابت,ثابت,ثابت,ثابت,ثابت,ثابت,ثابت,ثابت,ثابت,ثابت,كونستن,ثابت,مۇقىم,مۇقىم,مۇقىم,ثابت,ثابت,အမြဲ
constexpr,qualifier,ثابت_وقت_الترجمة,ترجمہ_وقتی,ثابت_کامپایل,ثابت_کامپایل,ثابت_کامپایل,ڪمپائل_ثابت,ترجمہ_وقتی,ڪمپائل_ثابت,ثابت_کامپایل,ثابت_کامپایل,ترجمہ_وقتی,ترجمہ_وقتی,ترجمہ_وقتی,ترجمہ_وقتی,ترجمہ_وقتی,کۆمپایل_جێگیر,کۆمپایل_جێگیر,ثابت_کامپایل,تەرجىمە_جەرىيانى,ثابت_وقت_الترجمة,ثابت_وقت_الترجمة,ثابت_وقت_الترجمة,ثابت_وقت_الترجمة,ثابت_کامپایل,ثابت_کامپایل,ثابت_وقت_الترجمة,ثابت_وقت_الترجمة,ثابت_کامپایل,ثابت_کامپایل,ثابت_کامپایل,ثابت_کامپایل,ثابت_کامپایل,ثابت_کامپایل,كونستكسپر,ثابت_کامپایل,تەرجىمە_جەرىيانى,تەرجىمە_جەرىيانى,تەرجىمە_جەرىيانى,ثابت_وقت_الترجمة,ثابت_وقت_الترجمة,တည်ငြိမ်_ကွန်ပိုင်
continue,control,تابع,جاری_رکھو,ادامه,ادامه,ادامه,جاري,جاری_رکھو,جاري,ادامه,ادامه,جاری_رکھو,جاری_رکھو,جاری_رکھو,جاری_رکھو,جاری_رکھو,بەردەوام,بەردەوام,ادامه,داۋاملاشتۇر,تابع,تابع,تابع,تابع,ادامه,ادامه,تابع,تابع,ادامه,ادامه,ادامه,ادامه,ادامه,ادامه,ترسكن,ادامه,داۋام,داۋام,داۋام,داۋام,داوام,ဆက်
co_await,coroutine,انتظار_مشترك,مشترکہ_انتظار,همزمان_انتظار,همزمان_انتظار,همزمان_انتظار,همزمان_انتظار,مشترکہ_انتظار,همزمان_انتظار,همزمان_انتظار,همزمان_انتظار,مشترکہ_انتظار,مشترکہ_انتظار,مشترکہ_انتظار,مشترکہ_انتظار,مشترکہ_انتظار,هاوپەیوەند_چاوەڕوانی,هاوپەیوەند_چاوەڕوانی,همزمان_انتظار,ھەمزەمەن_كۈتۈش,انتظار_مشترك,انتظار_مشترك,انتظار_مشترك,انتظار_مشترك,همزمان_انتظار,همزمان_انتظار,انتظار_مشترك,انتظار_مشترك,همزمان_انتظار,همزمان_انتظار,همزمان_انتظار,همزمان_انتظار,همزمان_انتظار,همزمان_انتظار,كو_اويت,همزمان_انتظار,ھەمزەمەن_كۈتۈش,ھەمزەمەن_كۈتۈش,ھەمزەمەن_كۈتۈش,انتظار_مشترك,انتظار_مشترك,အတူ_စောင့်
co_return,coroutine,إرجاع_مشترك,مشترکہ_واپسی,همزمان_بازگشت,همزمان_بازگشت,همزمان_بازگشت,همزمان_موٽ,مشترکہ_واپسی,همزمان_موٽ,همزمان_بازگشت,همزمان_بازگشت,مشترکہ_واپسی,مشترکہ_واپسی,مشترکہ_واپسی,مشترکہ_واپسی,مشترکہ_واپسی,هاوپەیوەند_گەڕانەوە,هاوپەیوەند_گەڕانەوە,همزمان_بازگشت,ھەمزەمەن_قايتىش,إرجاع_مشترك,إرجاع_مشترك,إرجاع_مشترك,إرجاع_مشترك,همزمان_بازگشت,همزمان_بازگشت,إرجاع_مشترك,إرجاع_مشترك,همزمان_بازگشت,همزمان_بازگشت,همزمان_بازگشت,همزمان_بازگشت,همزمان_بازگشت,همزمان_بازگشت,كو_ريتيرن,همزمان_بازگشت,ھەمزەمەن_قايتىش,ھەمزەمەن_قايتىش,ھەمزەمەن_قايتىش,إرجاع_مشترك,إرجاع_مشترك,အတူ_ပြန်
co_yield,coroutine,إنتاج_مشترك,مشترکہ_پیداوار,همزمان_پیدا,همزمان_پیدا,همزمان_پیدا,همزمان_ڏيو,مشترکہ_پیداوار,همزمان_ڏيو,همزمان_پیدا,همزمان_پیدا,مشترکہ_پیداوار,مشترکہ_پیداوار,مشترکہ_پیداوار,مشترکہ_پیداوار,مشترکہ_پیداوار,هاوپەیوەند_بەرهەم,هاوپەیوەند_بەرهەم,همزمان_پیدا,ھەمزەمەن_چىقىرىش,إنتاج_مشترك,إنتاج_مشترك,إنتاج_مشترك,إنتاج_مشترك,همزمان_پیدا,همزمان_پیدا,إنتاج_مشترك,إنتاج_مشترك,همزمان_پیدا,همزمان_پیدا,همزمان_پیدا,همزمان_پیدا,همزمان_پیدا,همزمان_پیدا,كو_ييلد,همزمان_پیدا,ھەمزەمەن_چىقىرىش,ھەمزەمەن_چىقىرىش,ھەمزەمەن_چىقىرىش,إنتاج_مشترك,إنتاج_مشترك,အတူ_ထုတ်
decltype,operator,نوع_مشتق,قسم_اخذ,نوع_استخراج,نوع_استخراج,نوع_استخراج,قسم_اخذ,قسم_اخذ,قسم_اخذ,نوع_استخراج,نوع_استخراج,قسم_اخذ,قسم_اخذ,قسم_اخذ,قسم_اخذ,قسم_اخذ,جۆر_وەرگرتن,جۆر_وەرگرتن,نوع_استخراج,تىپ_چىقىرىش,نوع_مشتق,نوع_مشتق,نوع_مشتق,نوع_مشتق,نوع_استخراج,نوع_استخراج,نوع_مشتق,نوع_مشتق,نوع_استخراج,نوع_استخراج,نوع_استخراج,نوع_استخراج,نوع_استخراج,نوع_استخراج,ديكلتايب,نوع_استخراج,تىپ_چىقىرىش,تىپ_چىقىرىش,تىپ_چىقىرىش,نوع_مشتق,نوع_مشتق,အမျိုးအစား_ယူ
delete,operator,احذف,حذف_کرو,حذف,حذف,حذف,ختم,حذف_کرو,ختم,حذف,حذف,حذف_کرو,حذف_کرو,حذف_کرو,حذف_کرو,حذف_کرو,سڕینەوە,سڕینەوە,حذف,ئۆچۈر,احذف,احذف,احذف,احذف,حذف,حذف,احذف,احذف,حذف,حذف,حذف,حذف,حذف,حذف,ديليت,حذف,ئۆچۈر,ئۆچۈر,ئۆچۈر,احذف,احذف,ဖျက်
do,control,افعل,كرو,انجام_ده,انجام_ده,انجام_ده,ڪر,كرو,ڪر,انجام_ده,انجام_ده,كرو,كرو,كرو,كرو,كرو,بکە,بکە,کن,قىل,افعل,افعل,افعل,افعل,کن,کن,افعل,افعل,کن,کن,کن,کن,کن,کن,لکوقن,کن,قىل,قىل,قىل,افعل,افعل,လုပ်
double,type,مزدوج,دوگنا,دوگانه,دوگانه,دوگانه,ڊبل,دوگنا,ڊبل,دوگانه,دوگانه,دوگنا,دوگنا,دوگنا,دوگنا,دوگنا,دوگانه,دوگانه,دوگانه,قوش,مزدوج,مزدوج,مزدوج,مزدوج,دوگانه,دوگانه,مزدوج,مزدوج,دوگانه,دوگانه,دوگانه,دوگانه,دوگانه,دوگانه,دبل,دوگانه,قوش,قوش,قوش,مزدوج,مزدوج,နှစ်ဆ
dynamic_cast,operator,تحويل_ديناميكي,حرکی_ڈھال,تبدیل_پویا,تبدیل_پویا,تبدیل_پویا,حرڪتي_ڪاسٽ,حرکی_ڈھال,حرڪتي_ڪاسٽ,تبدیل_پویا,تبدیل_پویا,حرکی_ڈھال,حرکی_ڈھال,حرکی_ڈھال,حرکی_ڈھال,حرکی_ڈھال,گۆڕینی_پویا,گۆڕینی_پویا,تبدیل_پویا,پويالىق_ئايلاندۇرۇش,تحويل_ديناميكي,تحويل_ديناميكي,تحويل_ديناميكي,تحويل_ديناميكي,تبدیل_پویا,تبدیل_پویا,تحويل_ديناميكي,تحويل_ديناميكي,تبدیل_پویا,تبدیل_پویا,تبدیل_پویا,تبدیل_پویا,تبدیل_پویا,تبدیل_پویا,داينامك_كاست,تبدیل_پویا,پويالىق_ئايلاندۇرۇش,پويالىق_ئايلاندۇرۇش,پويالىق_ئايلاندۇرۇش,تحويل_ديناميكي,تحويل_ديناميكي,ပြောင်း_တက်
else,control,وإلا,ورنہ,وگرنه,وگرنه,وگرنه,ٻيئي,ورنہ,ٻيئي,وگرنه,وگرنه,ورنہ,ورنہ,ورنہ,ورنہ,ورنہ,ئەگەر_نە,ئەگەر_نە,وگرنه,بولمىسا,وإلا,وإلا,وإلا,وإلا,وگرنه,وگرنه,وإلا,وإلا,وگرنه,وگرنه,وگرنه,وگرنه,وگرنه,وگرنه,اݢرنه,وگرنه,بولمىسا,بولمىسا,بولمىسا,وإلا,وإلا,မဟုတ်ရင်
enum,definition,تعداد,گنتی,برشمار,برشمار,برشمار,ڳڻپ,گنتی,ڳڻپ,برشمار,برشمار,گنتی,گنتی,گنتی,گنتی,گنتی,ژمارە,ژمارە,برشمار,ساناق,تعداد,تعداد,تعداد,تعداد,برشمار,برشمار,تعداد,تعداد,برشمار,برشمار,برشمار,برشمار,برشمار,برشمار,اينم,برشمار,ساناق,ساناق,ساناق,تعداد,تعداد,စာရင်း
explicit,qualifier,صريح,واضح,صریح,صریح,صریح,واضح,واضح,واضح,صریح,صریح,واضح,واضح,واضح,واضح,واضح,ئاشكرا,ئاشكرا,صریح,ئاشكارا,صريح,صريح,صريح,صريح,صریح,صریح,صريح,صريح,صریح,صریح,صریح,صریح,صریح,صریح,اكسبليست,صریح,ئاشكارا,ئاشكارا,ئاشكارا,صريح,صريح,ရှင်း
export,module,تصدير,برآمد,صدور,صدور,صدور,ايڪسپورٽ,برآمد,ايڪسپورٽ,صدور,صدور,برآمد,برآمد,برآمد,برآمد,برآمد,هەناردن,هەناردن,صدور,چىقىرىش,تصدير,تصدير,تصدير,تصدير,صدور,صدور,تصدير,تصدير,صدور,صدور,صدور,صدور,صدور,صدور,ايكسپورت,صدور,چىقىرىش,چىقىرىش,چىقىرىش,تصدير,تصدير,တင်ပို့
extern,storage,خارجي,بیرونی,خارجی,خارجی,خارجی,ٻاهريون,بیرونی,ٻاهريون,خارجی,خارجی,بیرونی,بیرونی,بیرونی,بیرونی,بیرونی,دەرەوەیی,دەرەوەیی,خارجی,سىرتقى,خارجي,خارجي,خارجي,خارجي,خارجی,خارجی,خارجي,خارجي,خارجی,خارجی,خارجی,خارجی,خارجی,خارجی,ايكسترن,خارجی,سىرتقى,سىرتقى,سىرتقى,خارجي,خارجي,ပြင်ပ
false,literal,خطأ,غلط,نادرست,نادرست,نادرست,غلط,غلط,غلط,نادرست,نادرست,غلط,غلط,غلط,غلط,غلط,هەڵە,هەڵە,نادرست,يالغان,خطأ,خطأ,خطأ,خطأ,نادرست,نادرست,خطأ,خطأ,نادرست,نادرست,نادرست,نادرست,نادرست,نادرست,فالس,نادرست,يالغان,يالغان,يالغان,خطأ,خطأ,မှား
float,type,عائم,اعشاری,شناور,شناور,شناور,فلوٽ,اعشاری,فلوٽ,شناور,شناور,اعشاری,اعشاری,اعشاری,اعشاری,اعشاری,شناور,شناور,شناور,يۈزۈلگۈچ,عائم,عائم,عائم,عائم,شناور,شناور,عائم,عائم,شناور,شناور,شناور,شناور,شناور,شناور,فلوات,شناور,يۈزۈلگۈچ,يۈزۈلگۈچ,يۈزۈلگۈچ,عائم,عائم,အလွှာ
for,control,لـ,کے_ليے,برای,برای,برای,لاء,کے_ليے,لاء,برای,برای,کے_ليے,کے_ليے,کے_ليے,کے_ليے,کے_ليے,بۆ,بۆ,برای,ئۈچۈن,لـ,لـ,لـ,لـ,برای,برای,لـ,لـ,برای,برای,برای,برای,برای,برای,اونتوق,برای,ئۈچۈن,ئۈچۈن,ئۈچۈن,لـ,لـ,အတွက်
friend,definition,صديق,دوست,دوست,دوست,دوست,دوست,دوست,دوست,دوست,دوست,دوست,دوست,دوست,دوست,دوست,هاوڕێ,هاوڕێ,دوست,دوست,صديق,صديق,صديق,صديق,دوست,دوست,صديق,صديق,دوست,دوست,دوست,دوست,دوست,دوست,فريند,دوست,دوست,دوست,دوست,صديق,صديق,မိတ်ဆွေ
goto,control,اذهب_إلى,جاؤ,برو_به,برو_به,برو_به,وڃو,جاؤ,وڃو,برو_به,برو_به,جاؤ,جاؤ,جاؤ,جاؤ,جاؤ,بڕۆ,بڕۆ,برو_به,بېرىش,اذهب_إلى,اذهب_إلى,اذهب_إلى,اذهب_إلى,برو,برو,اذهب_إلى,اذهب_إلى,برو_به,برو_به,برو_به,برو_به,برو_به,برو_به,ڬوتو,برو_به,بېرىش,بېرىش,بېرىش,اذهب_إلى,اذهب_إلى,သွား
if,control,إذا,اگر,اگر,اگر,اگر,اگر,اگر,اگر,اگر,اگر,اگر,اگر,اگر,اگر,اگر,ئەگەر,ئەگەر,اگر,ئەگەر,إذا,إذا,إذا,إذا,اگر,اگر,إذا,إذا,اگر,اگر,اگر,اگر,اگر,اگر,اگر,اگر,ئەگەر,ئەگەر,ئەگەر,إذا,إذا,အကယ်၍
inline,qualifier,ضمني,اندرونی,درون‌خطی,درون‌خطی,درون‌خطی,اندروني,اندرونی,اندروني,درون‌خطی,درون‌خطی,اندرونی,اندرونی,اندرونی,اندرونی,اندرونی,ناوخۆیی,ناوخۆیی,درون‌خطی,ئىچكى,ضمني,ضمني,ضمني,ضمني,درون‌خطی,درون‌خطی,ضمني,ضمني,درون‌خطی,درون‌خطی,درون‌خطی,درون‌خطی,درون‌خطی,درون‌خطی,اينلاين,درون‌خطی,ئىچكى,ئىچكى,ئىچكى,ضمني,ضمني,အတွင်း
