py_keyword,category,ar,ur,fa,prs,haz,sd,pa_sh,skr,bal,brh,hnd,ks,khw,ku_sor,ota,ug,ha_aj,sw_aj,ff_aj,wo_aj,ms_jawi,azb,kk_arab,ky_arab,tk_arab,so_arab,kr_arab,rhg
False,literal,خطأ,غلط,نادرست,نادرست,نادرست,غلط,غلط,غلط,نادرست,نادرست,غلط,غلط,غلط,غلط,نادرست,يالغان,خطأ,خطأ,نادرست,نادرست,نادرست,نادرست,يالغان,يالغان,يالغان,خطأ,خطأ,မှား
None,literal,لا_شيء,کوئی_نہیں,هیچ,هیچ,هیچ,ڪجه_نه,کوئی_نہیں,ڪجه_نه,هیچ,هیچ,کوئی_نہیں,کوئی_نہیں,کوئی_نہیں,کوئی_نہیں,هیچ,يوق,لا_شيء,لا_شيء,هیچ,هیچ,هیچ,هیچ,يوق,يوق,يوق,لا_شيء,لا_شيء,အလွတ်
True,literal,صحيح,سچ,درست,درست,درست,سچ,سچ,سچ,درست,درست,سچ,سچ,سچ,سچ,درست,توغرا,صحيح,صحيح,درست,درست,درست,درست,توغرا,توغرا,توغرا,صحيح,صحيح,မှန်
and,operator,و,اور,و,و,و,۽,اور,۽,و,و,اور,اور,اور,اور,و,ۋە,و,و,و,و,و,و,ۋە,ۋە,ۋە,و,و,နှင့်
as,keyword,كـ,کے_طور_پر,به_عنوان,به_عنوان,به_عنوان,جيئن,کے_طور_پر,جيئن,به_عنوان,به_عنوان,کے_طور_پر,کے_طور_پر,کے_طور_پر,کے_طور_پر,به_عنوان,دەپ,كـ,كـ,به_عنوان,به_عنوان,به_عنوان,به_عنوان,دەپ,دەپ,دەپ,كـ,كـ,အဖြစ်
assert,keyword,تحقق,تصدیق,تأیید,تأیید,تأیید,جاچ,تصدیق,جاچ,تأیید,تأیید,تصدیق,تصدیق,تصدیق,تصدیق,تأیید,دەلىللەش,تحقق,تحقق,تأیید,تأیید,تأیید,تأیید,دەلىللەش,دەلىللەش,دەلىللەش,تحقق,تحقق,အတည်ပြု
async,keyword,غير_متزامن,غیر_ہم_وقت,ناهمگام,ناهمگام,ناهمگام,غير_همزمان,غیر_ہم_وقت,غير_همزمان,ناهمگام,ناهمگام,غیر_ہم_وقت,غیر_ہم_وقت,غیر_ہم_وقت,غیر_ہم_وقت,ناهمگام,ھەمزەمەن_نەبوو,غير_متزامن,غير_متزامن,ناهمگام,ناهمگام,ناهمگام,ناهمگام,ھەمزەمەن_نەبوو,ھەمزەمەن_نەبوو,ھەمزەمەن_نەبوو,غير_متزامن,غير_متزامن,အချိန်မတူ
await,keyword,انتظر,انتظار_کرو,منتظر_بمان,منتظر_بمان,منتظر_بمان,انتظار,انتظار_کرو,انتظار,منتظر_بمان,منتظر_بمان,انتظار_کرو,انتظار_کرو,انتظار_کرو,انتظار_کرو,منتظر_بمان,چاوەڕوانی,انتظر,انتظر,منتظر_بمان,منتظر_بمان,منتظر_بمان,منتظر_بمان,چاوەڕوانی,چاوەڕوانی,چاوەڕوانی,انتظر,انتظر,စောင့်
break,control,اكسر,توڑو,شکن,شکن,شکن,ٽوڙ,توڑو,ٽوڙ,شکن,شکن,توڑو,توڑو,توڑو,توڑو,شکن,توختا,اكسر,اكسر,شکن,شکن,شکن,شکن,توختا,توختا,توختا,اكسر,اكسر,ဖျက်
class,definition,فئة,کلاس,کلاس,کلاس,کلاس,ڪلاس,کلاس,ڪلاس,کلاس,کلاس,کلاس,کلاس,کلاس,کلاس,کلاس,سىنىپ,فئة,فئة,کلاس,کلاس,کلاس,کلاس,سىنىپ,سىنىپ,سىنىپ,فئة,فئة,အတန်း
continue,control,تابع,جاری_رکھو,ادامه,ادامه,ادامه,جاري,جاری_رکھو,جاري,ادامه,ادامه,جاری_رکھو,جاری_رکھو,جاری_رکھو,جاری_رکھو,ادامه,داۋاملاشتۇر,تابع,تابع,ادامه,ادامه,ادامه,ادامه,داۋاملاشتۇر,داۋاملاشتۇر,داۋاملاشتۇر,تابع,تابع,ဆက်
def,definition,تعريف,تعریف,تعریف,تعریف,تعریف,تعريف,تعریف,تعريف,تعریف,تعریف,تعریف,تعریف,تعریف,تعریف,تعریف,ئېنىقلاش,تعريف,تعريف,تعریف,تعریف,تعریف,تعریف,ئېنىقلاش,ئېنىقلاش,ئېنىقلاش,تعريف,تعريف,သတ်မှတ်
del,operator,احذف,حذف_کرو,حذف,حذف,حذف,ختم,حذف_کرو,ختم,حذف,حذف,حذف_کرو,حذف_کرو,حذف_کرو,حذف_کرو,حذف,ئۆچۈر,احذف,احذف,حذف,حذف,حذف,حذف,ئۆچۈر,ئۆچۈر,ئۆچۈر,احذف,احذف,ဖျက်
elif,control,وإلا_إذا,ورنہ_اگر,وگرنه_اگر,وگرنه_اگر,وگرنه_اگر,ٻيئي_اگر,ورنہ_اگر,ٻيئي_اگر,وگرنه_اگر,وگرنه_اگر,ورنہ_اگر,ورنہ_اگر,ورنہ_اگر,ورنہ_اگر,وگرنه_اگر,بولمىسا_ئەگەر,وإلا_إذا,وإلا_إذا,وگرنه_اگر,وگرنه_اگر,وگرنه_اگر,وگرنه_اگر,بولمىسا_ئەگەر,بولمىسا_ئەگەر,بولمىسا_ئەگەر,وإلا_إذا,وإلا_إذا,မဟုတ်လျှင်_အကယ်၍
else,control,وإلا,ورنہ,وگرنه,وگرنه,وگرنه,ٻيئي,ورنہ,ٻيئي,وگرنه,وگرنه,ورنہ,ورنہ,ورنہ,ورنہ,وگرنه,بولمىسا,وإلا,وإلا,وگرنه,وگرنه,وگرنه,وگرنه,بولمىسا,بولمىسا,بولمىسا,وإلا,وإلا,မဟုတ်ရင်
except,exception,استثناء,استثناء,استثناء,استثناء,استثناء,استثناء,استثناء,استثناء,استثناء,استثناء,استثناء,استثناء,استثناء,استثناء,استثناء,مۇستەسنا,استثناء,استثناء,استثناء,استثناء,استثناء,استثناء,مۇستەسنا,مۇستەسنا,مۇستەسنا,استثناء,استثناء,ခြွင်းချက်
finally,exception,أخيراً,آخرکار,در_پایان,در_پایان,در_پایان,آخر,آخرکار,آخر,در_پایان,در_پایان,آخرکار,آخرکار,آخرکار,آخرکار,در_پایان,ئاخىر,أخيراً,أخيراً,در_پایان,در_پایان,در_پایان,در_پایان,ئاخىر,ئاخىر,ئاخىر,أخيراً,أخيراً,နောက်ဆုံး
for,control,لـ,کے_ليے,برای,برای,برای,لاء,کے_ليے,لاء,برای,برای,کے_ليے,کے_ليے,کے_ليے,کے_ليے,برای,ئۈچۈن,لـ,لـ,برای,برای,برای,برای,ئۈچۈن,ئۈچۈن,ئۈچۈن,لـ,لـ,အတွက်
from,keyword,من,سے,از,از,از,کان,سے,کان,از,از,سے,سے,سے,سے,از,دىن,من,من,از,از,از,از,دىن,دىن,دىن,من,من,မှ
global,keyword,عام,عالمی,سراسری,سراسری,سراسری,عالمي,عالمی,عالمي,سراسری,سراسری,عالمی,عالمی,عالمی,عالمی,سراسری,جهانی,عام,عام,سراسری,سراسری,سراسری,سراسری,جهانی,جهانی,جهانی,عام,عام,ကမ္ဘာလုံး
if,control,إذا,اگر,اگر,اگر,اگر,اگر,اگر,اگر,اگر,اگر,اگر,اگر,اگر,اگر,اگر,ئەگەر,إذا,إذا,اگر,اگر,اگر,اگر,ئەگەر,ئەگەر,ئەگەر,إذا,إذا,အကယ်၍
import,keyword,استيراد,درآمد,واردات,واردات,واردات,درآمد,درآمد,درآمد,واردات,واردات,درآمد,درآمد,درآمد,درآمد,واردات,كىرگۈزۈش,استيراد,استيراد,واردات,واردات,واردات,واردات,كىرگۈزۈش,كىرگۈزۈش,كىرگۈزۈش,استيراد,استيراد,သွင်း
in,operator,في,میں,در,در,در,۾,میں,۾,در,در,میں,میں,میں,میں,در,ئىچىدە,في,في,در,در,در,در,ئىچىدە,ئىچىدە,ئىچىدە,في,في,အတွင်း
is,operator,هو,ہے,است,است,است,آهي,ہے,آهي,است,است,ہے,ہے,ہے,ہے,است,ھە,هو,هو,است,است,است,است,ھە,ھە,ھە,هو,هو,ဖြစ်
lambda,definition,لامدا,لیمبڈا,لامبدا,لامبدا,لامبدا,لامبڊا,لیمبڈا,لامبڊا,لامبدا,لامبدا,لیمبڈا,لیمبڈا,لیمبڈا,لیمبڈا,لامبدا,لامبدا,لامدا,لامدا,لامبدا,لامبدا,لامبدا,لامبدا,لامبدا,لامبدا,لامبدا,لامدا,لامدا,လမ်ဘဒါ
nonlocal,keyword,غير_محلي,غیر_مقامی,غیر_محلی,غیر_محلی,غیر_محلی,غير_مقامي,غیر_مقامی,غير_مقامي,غیر_محلی,غیر_محلی,غیر_مقامی,غیر_مقامی,غیر_مقامی,غیر_مقامی,غیر_محلی,ناوخۆیی_نەبوو,غير_محلي,غير_محلي,غیر_محلی,غیر_محلی,غیر_محلی,غیر_محلی,ناوخۆیی_نەبوو,ناوخۆیی_نەبوو,ناوخۆیی_نەبوو,غير_محلي,غير_محلي,မဒေသခံ
not,operator,ليس,نہیں,نه,نه,نه,نه,نہیں,نه,نه,نه,نہیں,نہیں,نہیں,نہیں,نه,يوق,ليس,ليس,نه,نه,نه,نه,يوق,يوق,يوق,ليس,ليس,မဟုတ်
or,operator,أو,یا,یا,یا,یا,يا,یا,يا,یا,یا,یا,یا,یا,یا,یا,ياكى,أو,أو,یا,یا,یا,یا,ياكى,ياكى,ياكى,أو,أو,သို့
pass,control,مرر,چھوڑو,بگذر,بگذر,بگذر,ڇڏ,چھوڑو,ڇڏ,بگذر,بگذر,چھوڑو,چھوڑو,چھوڑو,چھوڑو,بگذر,تێپەڕاندن,مرر,مرر,بگذر,بگذر,بگذر,بگذر,تێپەڕاندن,تێپەڕاندن,تێپەڕاندن,مرر,مرر,ကျော်
raise,exception,ارفع,اٹھاؤ,برخیز,برخیز,برخیز,اٿار,اٹھاؤ,اٿار,برخیز,برخیز,اٹھاؤ,اٹھاؤ,اٹھاؤ,اٹھاؤ,برخیز,بەرزکردنەوە,ارفع,ارفع,برخیز,برخیز,برخیز,برخیز,بەرزکردنەوە,بەرزکردنەوە,بەرزکردنەوە,ارفع,ارفع,မြှောက်
return,control,ارجع,واپس_کرو,برگردان,برگردان,برگردان,موٽايو,واپس_کرو,موٽايو,برگردان,برگردان,واپس_کرو,واپس_کرو,واپس_کرو,واپس_کرو,برگردان,قايتۇر,ارجع,ارجع,برگردان,برگردان,برگردان,برگردان,قايتۇر,قايتۇر,قايتۇر,ارجع,ارجع,ပြန်
try,exception,حاول,کوشش,سعی,سعی,سعی,ڪوشش,کوشش,ڪوشش,سعی,سعی,کوشش,کوشش,کوشش,کوشش,سعی,سىناش,حاول,حاول,سعی,سعی,سعی,سعی,سىناش,سىناش,سىناش,حاول,حاول,ကြိုးစား
while,control,بينما,جب_تك,تا_زمانی_که,تا_زمانی_که,تا_زمانی_که,جيستائين,جب_تك,جيستائين,تا_زمانی_که,تا_زمانی_که,جب_تك,جب_تك,جب_تك,جب_تك,تا_زمانی_که,قەدەر,بينما,بينما,تا_زمانی_که,تا_زمانی_که,تا_زمانی_که,تا_زمانی_که,قەدەر,قەدەر,قەدەر,بينما,بينما,အထိ
with,keyword,مع,کے_ساتھ,با,با,با,سان,کے_ساتھ,سان,با,با,کے_ساتھ,کے_ساتھ,کے_ساتھ,کے_ساتھ,با,بە,مع,مع,با,با,با,با,بە,بە,بە,مع,مع,နှင့်
yield,keyword,انتج,پیدا_کرو,بده,بده,بده,ڏيو,پیدا_کرو,ڏيو,بده,بده,پیدا_کرو,پیدا_کرو,پیدا_کرو,پیدا_کرو,بده,بەرهەم,انتج,انتج,بده,بده,بده,بده,بەرهەم,بەرهەم,بەرهەم,انتج,انتج,ထုတ်
